Problem:, 2
Experiment:, Vary_MaxVelocity

SIMULATION INFORMATION
Seed: 1604842565
Convergence Epoch:, Simulation did not converge before 1000 epochs
Particles:, 100
Inertia:, 0.100000
Cognition:, 0.500000
Social:, 1.750000
Maximum Velocity:, 1.000000

Particle Positions at epoch 1000
Particle Number:, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
X Coordinate:, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 14.535621, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 14.549373, 9.237638, 19.955506, 19.955506, 19.955506, 19.955506, 12.709864, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 10.731728, 11.103923, 14.365134, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 12.522308, 15.187438, 19.955506, 19.955506, 19.955506, 11.151802, 19.955506, 12.466543, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 10.857702, 13.455938, 19.955506, 19.955506, 19.955506, 19.955506, 12.397091, 19.955506, 19.955506, 19.955506, 19.955506, 14.867207, 9.630632, 19.955506, 11.899043, 19.955506, 19.955506, 9.993928, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 10.038999, 11.649376, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 11.288009, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 
Y Coordinate:, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 3.033985, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 1.581327, 3.621448, 6.984427, 6.984427, 6.984427, 6.984427, 6.012719, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 4.099883, 1.278414, 4.144806, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 2.970414, 6.751162, 6.984427, 6.984427, 6.984427, 1.654640, 6.984427, 2.750908, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 4.786800, 2.442082, 6.984427, 6.984427, 6.984427, 6.984427, 3.304729, 6.984427, 6.984427, 6.984427, 6.984427, 1.685376, 3.026245, 6.984427, 6.853284, 6.984427, 6.984427, 0.434236, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 3.040185, 1.434315, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 2.687580, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 

SIMULATION INFORMATION
Seed: 3178653414
Convergence Epoch:, 51
Particles:, 100
Inertia:, 0.100000
Cognition:, 0.500000
Social:, 1.750000
Maximum Velocity:, 2.000000

Particle Positions upon Convergence
Particle Number:, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
X Coordinate:, -20.000005, -20.000000, -20.000000, -20.000000, -19.999998, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.999369, -20.000004, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.999999, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.001515, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.992926, -19.999988, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.999997, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.999992, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000001, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, 
Y Coordinate:, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000001, -7.000000, -7.000000, -6.999642, -6.999999, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -6.999999, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.001223, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -6.995071, -6.999991, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -6.999997, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -6.999993, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000001, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000001, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, 

Epoch:, X Error, Y Error, Avg Fitness, Avg Distance from Max, Fraction of Close Particles
Particle Number:, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
X Coordinate:, -20.000001, -19.999162, -20.000000, -20.000032, -20.000008, -20.000057, -20.000000, -20.000324, -20.000072, -20.000000, -20.000005, -19.999951, -19.999996, -19.999999, -20.000015, -20.000000, -19.999867, -19.999999, -20.000015, -20.000004, -20.000004, -20.000029, -19.999958, -20.000005, -19.999942, -20.000016, -19.999972, -20.000000, -19.999999, -19.999998, -19.999885, -20.000000, -20.000428, -20.000002, -20.000000, -19.999999, -19.999997, -20.000001, -20.000004, -20.000004, -19.999997, -20.000000, -19.999407, -20.000047, -20.000000, -20.000013, -19.999999, -20.000001, -19.999996, -19.999999, -19.999940, -20.000004, -20.000018, -19.999954, -19.999999, -19.999962, -20.000000, -20.000129, -20.000000, -20.000068, -19.999999, -19.999835, -20.000000, -20.000003, -19.999628, -20.000008, -20.000002, -20.000064, -19.999970, -19.999999, -20.000000, -19.999895, -20.000000, -20.000003, -20.000000, -19.999978, -20.000044, -20.000008, -20.000078, -19.999987, -20.000000, -20.000001, -20.000000, -19.999955, -19.999985, -20.000023, -20.000000, -20.000004, -19.999998, -20.000035, -20.000008, -19.999993, -19.999665, -19.999998, -20.000000, -20.000010, -19.999884, -19.999955, -19.999958, -19.999979, 
Y Coordinate:, -7.000001, -6.999739, -7.000000, -7.000030, -7.000005, -6.999902, -7.000000, -6.999592, -6.999896, -6.999999, -6.999998, -7.000087, -6.999991, -6.999999, -6.999995, -7.000000, -6.998863, -7.000001, -7.000008, -7.000003, -7.000002, -6.999965, -6.999987, -7.000004, -7.000214, -6.999997, -7.000008, -6.999999, -6.999998, -7.000007, -6.999949, -7.000000, -6.999890, -6.999998, -7.000001, -7.000001, -6.999995, -6.999999, -7.000003, -6.999998, -7.000007, -7.000001, -7.000230, -6.999920, -7.000001, -6.999948, -7.000001, -6.999998, -7.000001, -7.000000, -6.999986, -7.000027, -7.000083, -7.000035, -7.000000, -6.999991, -7.000000, -7.000037, -7.000000, -6.999947, -7.000004, -6.999988, -7.000002, -6.999998, -7.000195, -7.000006, -7.000005, -6.999957, -6.999993, -7.000098, -7.000000, -6.999997, -7.000000, -7.000003, -7.000000, -6.999989, -7.000090, -6.999994, -7.000032, -6.999997, -7.000000, -6.999996, -7.000000, -6.999919, -6.999991, -6.999971, -7.000000, -7.000010, -6.999999, -7.000034, -7.000003, -6.999999, -7.000046, -7.000000, -6.999999, -7.000004, -7.000085, -7.000021, -7.000026, -7.000006, 

Epoch:, X Error, Y Error, Avg Fitness, Avg Distance from Max, Fraction of Close Particles
0, 26.780265, 18.646283, 32.764976, 42.537882, 0
1, 15.333639, 10.209543, 54.781414, 40.342454, 0
2, 9.284511, 5.549275, 64.279913, 43.399983, 0
3, 6.825814, 3.644406, 68.460955, 42.674462, 0
4, 3.183941, 2.344442, 71.275395, 41.902548, 0
5, 1.503846, 1.357300, 72.791192, 42.040847, 0
6, 0.379421, 0.613806, 73.512076, 42.328964, 0
7, 0.222700, 0.191288, 73.784766, 42.370548, 0
8, 0.171023, 0.153272, 73.879657, 42.348296, 0
9, 0.092513, 0.094081, 73.939520, 42.391920, 0
10, 0.062642, 0.082387, 73.961122, 42.388921, 0
11, 0.015365, 0.021563, 73.991651, 42.378264, 0
12, 0.011403, 0.010808, 73.998617, 42.377218, 0
13, 0.004703, 0.005449, 74.002814, 42.380400, 0
14, 0.002009, 0.002631, 74.004945, 42.379063, 0
15, 0.001212, 0.002550, 74.005658, 42.379084, 0
16, 0.000453, 0.001726, 74.006128, 42.379348, 0
17, 0.000303, 0.000406, 74.006465, 42.379240, 0


