Number of Imprints, Average Fraction of Unstable Imprints, Average Number of Stable Imprints
1, 0.000000, 1
2, 0.000000, 2
3, 0.000000, 3
4, 0.000000, 4
5, 0.000000, 5
6, 0.000000, 6
7, 0.000000, 7
8, 0.008333, 7
9, 0.007407, 8
10, 0.060000, 9
11, 0.109091, 9
12, 0.116667, 10
13, 0.174359, 10
14, 0.214286, 11
15, 0.266667, 11
16, 0.316667, 10
17, 0.372549, 10
18, 0.448148, 9
19, 0.505263, 9
20, 0.630000, 7
21, 0.682540, 6
22, 0.760606, 5
23, 0.768116, 5
24, 0.802778, 4
25, 0.856000, 3
26, 0.889744, 2
27, 0.913580, 2
28, 0.923810, 2
29, 0.940230, 1
30, 0.957778, 1
31, 0.972043, 0
32, 0.981250, 0
33, 0.981818, 0
34, 0.982353, 0
35, 0.996190, 0
36, 0.988889, 0
37, 0.994595, 0
38, 0.992982, 0
39, 0.996581, 0
40, 0.996667, 0
41, 0.998374, 0
42, 1.000000, 0
43, 1.000000, 0
44, 1.000000, 0
45, 1.000000, 0
46, 1.000000, 0
47, 1.000000, 0
48, 1.000000, 0
49, 1.000000, 0
50, 1.000000, 0


Basin Sizes
Number of Imprints, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0333333, 0.233333, 0.366667, 0.2, 0.133333, 0.0333333, 0, 
3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0222222, 0.0222222, 0.0888889, 0.311111, 0.266667, 0.177778, 0.111111, 0, 0, 0, 0, 0, 
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0166667, 0.0166667, 0.0666667, 0.133333, 0.266667, 0.233333, 0.183333, 0.0833333, 0, 0, 0, 0, 0, 0, 0, 
5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0133333, 0.0133333, 0.0533333, 0.0533333, 0.0933333, 0.213333, 0.253333, 0.186667, 0.0666667, 0.0533333, 0, 0, 0, 0, 0, 0, 0, 0, 
6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0111111, 0.0333333, 0.0222222, 0.1, 0.0777778, 0.188889, 0.211111, 0.222222, 0.0666667, 0.0555556, 0.0111111, 0, 0, 0, 0, 0, 0, 0, 0, 
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00952381, 0, 0, 0.00952381, 0, 0, 0, 0.00952381, 0, 0, 0, 0, 0, 0.00952381, 0.0190476, 0.0285714, 0.0571429, 0.0761905, 0.133333, 0.180952, 0.228571, 0.133333, 0.0571429, 0.0190476, 0.0190476, 0.00952381, 0, 0, 0, 0, 0, 0, 0, 0, 
8, 0.00833333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00833333, 0, 0, 0.00833333, 0, 0, 0, 0.0166667, 0.00833333, 0.025, 0.0416667, 0.05, 0.05, 0.116667, 0.0916667, 0.116667, 0.166667, 0.15, 0.0666667, 0.05, 0.0166667, 0.00833333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
9, 0.00740741, 0.00740741, 0, 0, 0, 0, 0, 0, 0.00740741, 0, 0, 0, 0.00740741, 0, 0, 0, 0.00740741, 0, 0, 0, 0, 0, 0.00740741, 0, 0, 0.0222222, 0.0296296, 0.0518519, 0.0518519, 0.00740741, 0.0518519, 0.0888889, 0.0888889, 0.103704, 0.133333, 0.103704, 0.0814815, 0.0444444, 0.0666667, 0.0222222, 0.00740741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
10, 0.06, 0, 0, 0, 0, 0, 0.00666667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0133333, 0.00666667, 0, 0.0133333, 0.00666667, 0.0133333, 0.0133333, 0.00666667, 0.04, 0.0266667, 0.0866667, 0.0933333, 0.1, 0.0533333, 0.0533333, 0.0866667, 0.106667, 0.0933333, 0.0933333, 0.0133333, 0.00666667, 0.00666667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
